

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 12:50:42 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  000B                     _INTCONbits	set	11
   283  008F                     _OSCCONbits	set	143
   284  0189                     _ANSELH	set	393
   285  0188                     _ANSEL	set	392
   286                           
   287                           	psect	cinit
   288  000F                     start_initialization:	
   289                           ; #config settings
   290                           
   291  000F                     __initialization:
   292  000F                     end_of_initialization:	
   293                           ;End of C runtime variable initialization code
   294                           
   295  000F                     __end_of__initialization:
   296  000F  0183               	clrf	3
   297  0010  120A  118A  2857   	ljmp	_main	;jump to C main() function
   298                           
   299                           	psect	cstackCOMMON
   300  0070                     __pcstackCOMMON:
   301  0070                     ?_setup:
   302  0070                     ?_osc_config:	
   303                           ; 1 bytes @ 0x0
   304                           
   305  0070                     ?_isr:	
   306                           ; 1 bytes @ 0x0
   307                           
   308  0070                     ??_isr:	
   309                           ; 1 bytes @ 0x0
   310                           
   311  0070                     ?_main:	
   312                           ; 1 bytes @ 0x0
   313                           
   314                           
   315                           ; 1 bytes @ 0x0
   316  0070                     	ds	2
   317  0072                     ??_osc_config:
   318                           
   319                           ; 1 bytes @ 0x2
   320  0072                     	ds	2
   321  0074                     osc_config@freq:
   322                           
   323                           ; 1 bytes @ 0x4
   324  0074                     	ds	1
   325  0075                     ??_setup:
   326  0075                     ??_main:	
   327                           ; 1 bytes @ 0x5
   328                           
   329                           
   330                           	psect	maintext
   331  0057                     __pmaintext:	
   332                           ; 1 bytes @ 0x5
   333 ;;
   334 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   335 ;;
   336 ;; *************** function _main *****************
   337 ;; Defined at:
   338 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   339 ;; Parameters:    Size  Location     Type
   340 ;;		None
   341 ;; Auto vars:     Size  Location     Type
   342 ;;		None
   343 ;; Return value:  Size  Location     Type
   344 ;;                  1    wreg      void 
   345 ;; Registers used:
   346 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   347 ;; Tracked objects:
   348 ;;		On entry : B00/0
   349 ;;		On exit  : 0/0
   350 ;;		Unchanged: 0/0
   351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   352 ;;      Params:         0       0       0       0       0
   353 ;;      Locals:         0       0       0       0       0
   354 ;;      Temps:          0       0       0       0       0
   355 ;;      Totals:         0       0       0       0       0
   356 ;;Total ram usage:        0 bytes
   357 ;; Hardware stack levels required when called:    3
   358 ;; This function calls:
   359 ;;		_setup
   360 ;; This function is called by:
   361 ;;		Startup code after reset
   362 ;; This function uses a non-reentrant model
   363 ;;
   364                           
   365                           
   366                           ;psect for function _main
   367  0057                     _main:
   368  0057                     l663:	
   369                           ;incstack = 0
   370                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   371                           
   372                           
   373                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 66
      +                          :     setup();
   374  0057  120A  118A  204A  120A  118A  	fcall	_setup
   375  005C                     l20:	
   376                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 67
      +                          :     while(1)
   377                           
   378  005C                     l21:	
   379                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 68
      +                          :     {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePo
      +                          t.c: 70:     }
   380                           
   381  005C  285C               	goto	l20
   382  005D  120A  118A  280C   	ljmp	start
   383  0060                     __end_of_main:
   384                           
   385                           	psect	text1
   386  004A                     __ptext1:	
   387 ;; *************** function _setup *****************
   388 ;; Defined at:
   389 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   390 ;; Parameters:    Size  Location     Type
   391 ;;		None
   392 ;; Auto vars:     Size  Location     Type
   393 ;;		None
   394 ;; Return value:  Size  Location     Type
   395 ;;                  1    wreg      void 
   396 ;; Registers used:
   397 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   398 ;; Tracked objects:
   399 ;;		On entry : 0/0
   400 ;;		On exit  : 0/0
   401 ;;		Unchanged: 0/0
   402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   403 ;;      Params:         0       0       0       0       0
   404 ;;      Locals:         0       0       0       0       0
   405 ;;      Temps:          0       0       0       0       0
   406 ;;      Totals:         0       0       0       0       0
   407 ;;Total ram usage:        0 bytes
   408 ;; Hardware stack levels used:    1
   409 ;; Hardware stack levels required when called:    2
   410 ;; This function calls:
   411 ;;		_osc_config
   412 ;; This function is called by:
   413 ;;		_main
   414 ;; This function uses a non-reentrant model
   415 ;;
   416                           
   417                           
   418                           ;psect for function _setup
   419  004A                     _setup:
   420  004A                     l655:	
   421                           ;incstack = 0
   422                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   423                           
   424                           
   425                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 79
      +                          :     ANSEL=0;
   426  004A  1683               	bsf	3,5	;RP0=1, select bank3
   427  004B  1703               	bsf	3,6	;RP1=1, select bank3
   428  004C  0188               	clrf	8	;volatile
   429                           
   430                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 80
      +                          :     ANSELH=0;
   431  004D  0189               	clrf	9	;volatile
   432  004E                     l657:
   433                           
   434                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 83
      +                          :     osc_config(4);
   435  004E  3004               	movlw	4
   436  004F  120A  118A  2013  120A  118A  	fcall	_osc_config
   437  0054                     l659:
   438                           
   439                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 86
      +                          :     INTCONbits.GIE=0;
   440  0054  138B               	bcf	11,7	;volatile
   441  0055                     l661:
   442                           
   443                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c: 87
      +                          :     INTCONbits.PEIE=0;
   444  0055  130B               	bcf	11,6	;volatile
   445  0056                     l26:
   446  0056  0008               	return
   447  0057                     __end_of_setup:
   448                           
   449                           	psect	text2
   450  0013                     __ptext2:	
   451 ;; *************** function _osc_config *****************
   452 ;; Defined at:
   453 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c"
   454 ;; Parameters:    Size  Location     Type
   455 ;;  freq            1    wreg     unsigned char 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  freq            1    4[COMMON] unsigned char 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         0       0       0       0       0
   468 ;;      Locals:         1       0       0       0       0
   469 ;;      Temps:          2       0       0       0       0
   470 ;;      Totals:         3       0       0       0       0
   471 ;;Total ram usage:        3 bytes
   472 ;; Hardware stack levels used:    1
   473 ;; Hardware stack levels required when called:    1
   474 ;; This function calls:
   475 ;;		Nothing
   476 ;; This function is called by:
   477 ;;		_setup
   478 ;; This function uses a non-reentrant model
   479 ;;
   480                           
   481                           
   482                           ;psect for function _osc_config
   483  0013                     _osc_config:
   484                           
   485                           ;incstack = 0
   486                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   487                           ;osc_config@freq stored from wreg
   488  0013  00F4               	movwf	osc_config@freq
   489  0014                     l629:
   490                           
   491                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 16: v
      +                          oid osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Sl
      +                          avePot.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Sl
      +                          avePot.X/Osc_config.c: 18:     switch(freq)
   492  0014  2833               	goto	l649
   493  0015                     l631:
   494                           
   495                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 21:  
      +                                     OSCCONbits.IRCF=0b100;
   496  0015  1683               	bsf	3,5	;RP0=1, select bank1
   497  0016  1303               	bcf	3,6	;RP1=0, select bank1
   498  0017  080F               	movf	15,w	;volatile
   499  0018  398F               	andlw	-113
   500  0019  3840               	iorlw	64
   501  001A  008F               	movwf	15	;volatile
   502  001B                     l633:
   503                           
   504                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 22:  
      +                                     OSCCONbits.SCS=1;
   505  001B  140F               	bsf	15,0	;volatile
   506                           
   507                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 23:  
      +                                     break;
   508  001C  2849               	goto	l37
   509  001D                     l635:
   510                           
   511                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 26:  
      +                                     OSCCONbits.IRCF=0b101;
   512  001D  1683               	bsf	3,5	;RP0=1, select bank1
   513  001E  1303               	bcf	3,6	;RP1=0, select bank1
   514  001F  080F               	movf	15,w	;volatile
   515  0020  398F               	andlw	-113
   516  0021  3850               	iorlw	80
   517  0022  008F               	movwf	15	;volatile
   518  0023                     l637:
   519                           
   520                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 27:  
      +                                     OSCCONbits.SCS=1;
   521  0023  140F               	bsf	15,0	;volatile
   522                           
   523                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 28:  
      +                                     break;
   524  0024  2849               	goto	l37
   525  0025                     l639:
   526                           
   527                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 31:  
      +                                     OSCCONbits.IRCF=0b110;
   528  0025  1683               	bsf	3,5	;RP0=1, select bank1
   529  0026  1303               	bcf	3,6	;RP1=0, select bank1
   530  0027  080F               	movf	15,w	;volatile
   531  0028  398F               	andlw	-113
   532  0029  3860               	iorlw	96
   533  002A  008F               	movwf	15	;volatile
   534  002B                     l641:
   535                           
   536                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 32:  
      +                                     OSCCONbits.SCS=1;
   537  002B  140F               	bsf	15,0	;volatile
   538                           
   539                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 33:  
      +                                     break;
   540  002C  2849               	goto	l37
   541  002D                     l643:
   542                           
   543                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 36:  
      +                                     OSCCONbits.IRCF=0b111;
   544  002D  3070               	movlw	112
   545  002E  1683               	bsf	3,5	;RP0=1, select bank1
   546  002F  1303               	bcf	3,6	;RP1=0, select bank1
   547  0030  048F               	iorwf	15,f	;volatile
   548  0031                     l645:
   549                           
   550                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 37:  
      +                                     OSCCONbits.SCS=1;
   551  0031  140F               	bsf	15,0	;volatile
   552                           
   553                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Osc_config.c: 38:  
      +                                     break;
   554  0032  2849               	goto	l37
   555  0033                     l649:
   556  0033  0874               	movf	osc_config@freq,w
   557  0034  00F2               	movwf	??_osc_config
   558  0035  01F3               	clrf	??_osc_config+1
   559                           
   560                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   561                           ; Switch size 1, requested type "simple"
   562                           ; Number of cases is 1, Range of values is 0 to 0
   563                           ; switch strategies available:
   564                           ; Name         Instructions Cycles
   565                           ; simple_byte            4     3 (average)
   566                           ; direct_byte           11     8 (fixed)
   567                           ; jumptable            260     6 (fixed)
   568                           ;	Chosen strategy is simple_byte
   569  0036  0873               	movf	??_osc_config+1,w
   570  0037  3A00               	xorlw	0	; case 0
   571  0038  1903               	skipnz
   572  0039  283B               	goto	l685
   573  003A  2849               	goto	l37
   574  003B                     l685:
   575                           
   576                           ; Switch size 1, requested type "simple"
   577                           ; Number of cases is 4, Range of values is 1 to 8
   578                           ; switch strategies available:
   579                           ; Name         Instructions Cycles
   580                           ; simple_byte           13     7 (average)
   581                           ; direct_byte           35    11 (fixed)
   582                           ; jumptable            263     9 (fixed)
   583                           ;	Chosen strategy is simple_byte
   584  003B  0872               	movf	??_osc_config,w
   585  003C  3A01               	xorlw	1	; case 1
   586  003D  1903               	skipnz
   587  003E  2815               	goto	l631
   588  003F  3A03               	xorlw	3	; case 2
   589  0040  1903               	skipnz
   590  0041  281D               	goto	l635
   591  0042  3A06               	xorlw	6	; case 4
   592  0043  1903               	skipnz
   593  0044  2825               	goto	l639
   594  0045  3A0C               	xorlw	12	; case 8
   595  0046  1903               	skipnz
   596  0047  282D               	goto	l643
   597  0048  2849               	goto	l37
   598  0049                     l37:
   599  0049  0008               	return
   600  004A                     __end_of_osc_config:
   601                           
   602                           	psect	text3
   603  0060                     __ptext3:	
   604 ;; *************** function _isr *****************
   605 ;; Defined at:
   606 ;;		line 55 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_SlavePot.X/Main_slavePot.c"
   607 ;; Parameters:    Size  Location     Type
   608 ;;		None
   609 ;; Auto vars:     Size  Location     Type
   610 ;;		None
   611 ;; Return value:  Size  Location     Type
   612 ;;                  1    wreg      void 
   613 ;; Registers used:
   614 ;;		None
   615 ;; Tracked objects:
   616 ;;		On entry : 0/0
   617 ;;		On exit  : 0/0
   618 ;;		Unchanged: 0/0
   619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   620 ;;      Params:         0       0       0       0       0
   621 ;;      Locals:         0       0       0       0       0
   622 ;;      Temps:          2       0       0       0       0
   623 ;;      Totals:         2       0       0       0       0
   624 ;;Total ram usage:        2 bytes
   625 ;; Hardware stack levels used:    1
   626 ;; This function calls:
   627 ;;		Nothing
   628 ;; This function is called by:
   629 ;;		Interrupt level 1
   630 ;; This function uses a non-reentrant model
   631 ;;
   632                           
   633                           
   634                           ;psect for function _isr
   635  0060                     _isr:
   636  0060                     i1l15:
   637  0060  0871               	movf	??_isr+1,w
   638  0061  008A               	movwf	10
   639  0062  0E70               	swapf	??_isr,w
   640  0063  0083               	movwf	3
