

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:16:41 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	text15,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
    27                           ; Generated 12/02/2020 GMT
    28                           ; 
    29                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
    61  0001                     	;# 
    62  0002                     	;# 
    63  0003                     	;# 
    64  0004                     	;# 
    65  0005                     	;# 
    66  0006                     	;# 
    67  0007                     	;# 
    68  0008                     	;# 
    69  0009                     	;# 
    70  000A                     	;# 
    71  000B                     	;# 
    72  000C                     	;# 
    73  000D                     	;# 
    74  000E                     	;# 
    75  000E                     	;# 
    76  000F                     	;# 
    77  0010                     	;# 
    78  0011                     	;# 
    79  0012                     	;# 
    80  0013                     	;# 
    81  0014                     	;# 
    82  0015                     	;# 
    83  0015                     	;# 
    84  0016                     	;# 
    85  0017                     	;# 
    86  0018                     	;# 
    87  0019                     	;# 
    88  001A                     	;# 
    89  001B                     	;# 
    90  001B                     	;# 
    91  001C                     	;# 
    92  001D                     	;# 
    93  001E                     	;# 
    94  001F                     	;# 
    95  0081                     	;# 
    96  0085                     	;# 
    97  0086                     	;# 
    98  0087                     	;# 
    99  0088                     	;# 
   100  0089                     	;# 
   101  008C                     	;# 
   102  008D                     	;# 
   103  008E                     	;# 
   104  008F                     	;# 
   105  0090                     	;# 
   106  0091                     	;# 
   107  0092                     	;# 
   108  0093                     	;# 
   109  0093                     	;# 
   110  0093                     	;# 
   111  0094                     	;# 
   112  0095                     	;# 
   113  0096                     	;# 
   114  0097                     	;# 
   115  0098                     	;# 
   116  0099                     	;# 
   117  009A                     	;# 
   118  009B                     	;# 
   119  009C                     	;# 
   120  009D                     	;# 
   121  009E                     	;# 
   122  009F                     	;# 
   123  0105                     	;# 
   124  0107                     	;# 
   125  0108                     	;# 
   126  0109                     	;# 
   127  010C                     	;# 
   128  010C                     	;# 
   129  010D                     	;# 
   130  010E                     	;# 
   131  010F                     	;# 
   132  0185                     	;# 
   133  0187                     	;# 
   134  0188                     	;# 
   135  0189                     	;# 
   136  018C                     	;# 
   137  018D                     	;# 
   138  0000                     	;# 
   139  0001                     	;# 
   140  0002                     	;# 
   141  0003                     	;# 
   142  0004                     	;# 
   143  0005                     	;# 
   144  0006                     	;# 
   145  0007                     	;# 
   146  0008                     	;# 
   147  0009                     	;# 
   148  000A                     	;# 
   149  000B                     	;# 
   150  000C                     	;# 
   151  000D                     	;# 
   152  000E                     	;# 
   153  000E                     	;# 
   154  000F                     	;# 
   155  0010                     	;# 
   156  0011                     	;# 
   157  0012                     	;# 
   158  0013                     	;# 
   159  0014                     	;# 
   160  0015                     	;# 
   161  0015                     	;# 
   162  0016                     	;# 
   163  0017                     	;# 
   164  0018                     	;# 
   165  0019                     	;# 
   166  001A                     	;# 
   167  001B                     	;# 
   168  001B                     	;# 
   169  001C                     	;# 
   170  001D                     	;# 
   171  001E                     	;# 
   172  001F                     	;# 
   173  0081                     	;# 
   174  0085                     	;# 
   175  0086                     	;# 
   176  0087                     	;# 
   177  0088                     	;# 
   178  0089                     	;# 
   179  008C                     	;# 
   180  008D                     	;# 
   181  008E                     	;# 
   182  008F                     	;# 
   183  0090                     	;# 
   184  0091                     	;# 
   185  0092                     	;# 
   186  0093                     	;# 
   187  0093                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0095                     	;# 
   191  0096                     	;# 
   192  0097                     	;# 
   193  0098                     	;# 
   194  0099                     	;# 
   195  009A                     	;# 
   196  009B                     	;# 
   197  009C                     	;# 
   198  009D                     	;# 
   199  009E                     	;# 
   200  009F                     	;# 
   201  0105                     	;# 
   202  0107                     	;# 
   203  0108                     	;# 
   204  0109                     	;# 
   205  010C                     	;# 
   206  010C                     	;# 
   207  010D                     	;# 
   208  010E                     	;# 
   209  010F                     	;# 
   210  0185                     	;# 
   211  0187                     	;# 
   212  0188                     	;# 
   213  0189                     	;# 
   214  018C                     	;# 
   215  018D                     	;# 
   216  0000                     	;# 
   217  0001                     	;# 
   218  0002                     	;# 
   219  0003                     	;# 
   220  0004                     	;# 
   221  0005                     	;# 
   222  0006                     	;# 
   223  0007                     	;# 
   224  0008                     	;# 
   225  0009                     	;# 
   226  000A                     	;# 
   227  000B                     	;# 
   228  000C                     	;# 
   229  000D                     	;# 
   230  000E                     	;# 
   231  000E                     	;# 
   232  000F                     	;# 
   233  0010                     	;# 
   234  0011                     	;# 
   235  0012                     	;# 
   236  0013                     	;# 
   237  0014                     	;# 
   238  0015                     	;# 
   239  0015                     	;# 
   240  0016                     	;# 
   241  0017                     	;# 
   242  0018                     	;# 
   243  0019                     	;# 
   244  001A                     	;# 
   245  001B                     	;# 
   246  001B                     	;# 
   247  001C                     	;# 
   248  001D                     	;# 
   249  001E                     	;# 
   250  001F                     	;# 
   251  0081                     	;# 
   252  0085                     	;# 
   253  0086                     	;# 
   254  0087                     	;# 
   255  0088                     	;# 
   256  0089                     	;# 
   257  008C                     	;# 
   258  008D                     	;# 
   259  008E                     	;# 
   260  008F                     	;# 
   261  0090                     	;# 
   262  0091                     	;# 
   263  0092                     	;# 
   264  0093                     	;# 
   265  0093                     	;# 
   266  0093                     	;# 
   267  0094                     	;# 
   268  0095                     	;# 
   269  0096                     	;# 
   270  0097                     	;# 
   271  0098                     	;# 
   272  0099                     	;# 
   273  009A                     	;# 
   274  009B                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  0105                     	;# 
   280  0107                     	;# 
   281  0108                     	;# 
   282  0109                     	;# 
   283  010C                     	;# 
   284  010C                     	;# 
   285  010D                     	;# 
   286  010E                     	;# 
   287  010F                     	;# 
   288  0185                     	;# 
   289  0187                     	;# 
   290  0188                     	;# 
   291  0189                     	;# 
   292  018C                     	;# 
   293  018D                     	;# 
   294  0000                     	;# 
   295  0001                     	;# 
   296  0002                     	;# 
   297  0003                     	;# 
   298  0004                     	;# 
   299  0005                     	;# 
   300  0006                     	;# 
   301  0007                     	;# 
   302  0008                     	;# 
   303  0009                     	;# 
   304  000A                     	;# 
   305  000B                     	;# 
   306  000C                     	;# 
   307  000D                     	;# 
   308  000E                     	;# 
   309  000E                     	;# 
   310  000F                     	;# 
   311  0010                     	;# 
   312  0011                     	;# 
   313  0012                     	;# 
   314  0013                     	;# 
   315  0014                     	;# 
   316  0015                     	;# 
   317  0015                     	;# 
   318  0016                     	;# 
   319  0017                     	;# 
   320  0018                     	;# 
   321  0019                     	;# 
   322  001A                     	;# 
   323  001B                     	;# 
   324  001B                     	;# 
   325  001C                     	;# 
   326  001D                     	;# 
   327  001E                     	;# 
   328  001F                     	;# 
   329  0081                     	;# 
   330  0085                     	;# 
   331  0086                     	;# 
   332  0087                     	;# 
   333  0088                     	;# 
   334  0089                     	;# 
   335  008C                     	;# 
   336  008D                     	;# 
   337  008E                     	;# 
   338  008F                     	;# 
   339  0090                     	;# 
   340  0091                     	;# 
   341  0092                     	;# 
   342  0093                     	;# 
   343  0093                     	;# 
   344  0093                     	;# 
   345  0094                     	;# 
   346  0095                     	;# 
   347  0096                     	;# 
   348  0097                     	;# 
   349  0098                     	;# 
   350  0099                     	;# 
   351  009A                     	;# 
   352  009B                     	;# 
   353  009C                     	;# 
   354  009D                     	;# 
   355  009E                     	;# 
   356  009F                     	;# 
   357  0105                     	;# 
   358  0107                     	;# 
   359  0108                     	;# 
   360  0109                     	;# 
   361  010C                     	;# 
   362  010C                     	;# 
   363  010D                     	;# 
   364  010E                     	;# 
   365  010F                     	;# 
   366  0185                     	;# 
   367  0187                     	;# 
   368  0188                     	;# 
   369  0189                     	;# 
   370  018C                     	;# 
   371  018D                     	;# 
   372  0000                     	;# 
   373  0001                     	;# 
   374  0002                     	;# 
   375  0003                     	;# 
   376  0004                     	;# 
   377  0005                     	;# 
   378  0006                     	;# 
   379  0007                     	;# 
   380  0008                     	;# 
   381  0009                     	;# 
   382  000A                     	;# 
   383  000B                     	;# 
   384  000C                     	;# 
   385  000D                     	;# 
   386  000E                     	;# 
   387  000E                     	;# 
   388  000F                     	;# 
   389  0010                     	;# 
   390  0011                     	;# 
   391  0012                     	;# 
   392  0013                     	;# 
   393  0014                     	;# 
   394  0015                     	;# 
   395  0015                     	;# 
   396  0016                     	;# 
   397  0017                     	;# 
   398  0018                     	;# 
   399  0019                     	;# 
   400  001A                     	;# 
   401  001B                     	;# 
   402  001B                     	;# 
   403  001C                     	;# 
   404  001D                     	;# 
   405  001E                     	;# 
   406  001F                     	;# 
   407  0081                     	;# 
   408  0085                     	;# 
   409  0086                     	;# 
   410  0087                     	;# 
   411  0088                     	;# 
   412  0089                     	;# 
   413  008C                     	;# 
   414  008D                     	;# 
   415  008E                     	;# 
   416  008F                     	;# 
   417  0090                     	;# 
   418  0091                     	;# 
   419  0092                     	;# 
   420  0093                     	;# 
   421  0093                     	;# 
   422  0093                     	;# 
   423  0094                     	;# 
   424  0095                     	;# 
   425  0096                     	;# 
   426  0097                     	;# 
   427  0098                     	;# 
   428  0099                     	;# 
   429  009A                     	;# 
   430  009B                     	;# 
   431  009C                     	;# 
   432  009D                     	;# 
   433  009E                     	;# 
   434  009F                     	;# 
   435  0105                     	;# 
   436  0107                     	;# 
   437  0108                     	;# 
   438  0109                     	;# 
   439  010C                     	;# 
   440  010C                     	;# 
   441  010D                     	;# 
   442  010E                     	;# 
   443  010F                     	;# 
   444  0185                     	;# 
   445  0187                     	;# 
   446  0188                     	;# 
   447  0189                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  0013                     _SSPBUF	set	19
   451  0014                     _SSPCON	set	20
   452  000B                     _INTCONbits	set	11
   453  0006                     _PORTB	set	6
   454  0008                     _PORTD	set	8
   455  0009                     _PORTE	set	9
   456  0005                     _PORTA	set	5
   457  0063                     _SSPIF	set	99
   458  005E                     _PEIE	set	94
   459  005F                     _GIE	set	95
   460  0047                     _RD7	set	71
   461  0046                     _RD6	set	70
   462  0045                     _RD5	set	69
   463  0091                     _SSPCON2bits	set	145
   464  0087                     _TRISCbits	set	135
   465  0094                     _SSPSTAT	set	148
   466  0093                     _SSPADD	set	147
   467  0091                     _SSPCON2	set	145
   468  008F                     _OSCCONbits	set	143
   469  0088                     _TRISDbits	set	136
   470  0088                     _TRISD	set	136
   471  0086                     _TRISB	set	134
   472  0085                     _TRISA	set	133
   473  0463                     _SSPIE	set	1123
   474  043C                     _TRISC4	set	1084
   475  043B                     _TRISC3	set	1083
   476  0188                     _ANSELbits	set	392
   477  0189                     _ANSELH	set	393
   478  0188                     _ANSEL	set	392
   479                           
   480                           	psect	cinit
   481  07FC                     start_initialization:	
   482                           ; #config settings
   483                           
   484  07FC                     __initialization:
   485  07FC                     end_of_initialization:	
   486                           ;End of C runtime variable initialization code
   487                           
   488  07FC                     __end_of__initialization:
   489  07FC  0183               	clrf	3
   490  07FD  120A  118A  2F49   	ljmp	_main	;jump to C main() function
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:
   494  0070                     ?_setup:
   495  0070                     ?_lcd_clear:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_lcd_init:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_cmd:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ??_cmd:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_I2C_Master_Start:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ??_I2C_Master_Start:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_I2C_Master_Write:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ?_I2C_Master_Stop:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ??_I2C_Master_Stop:	
   520                           ; 1 bytes @ 0x0
   521                           
   522  0070                     ?_osc_config:	
   523                           ; 1 bytes @ 0x0
   524                           
   525  0070                     ??_osc_config:	
   526                           ; 1 bytes @ 0x0
   527                           
   528  0070                     ?_main:	
   529                           ; 1 bytes @ 0x0
   530                           
   531  0070                     ?_dat:	
   532                           ; 1 bytes @ 0x0
   533                           
   534  0070                     ??_dat:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0070                     ?_I2C_Master_Wait:	
   538                           ; 1 bytes @ 0x0
   539                           
   540  0070                     ??_I2C_Master_Wait:	
   541                           ; 1 bytes @ 0x0
   542                           
   543  0070                     ?_I2C_Master_Read:	
   544                           ; 1 bytes @ 0x0
   545                           
   546  0070                     ?___lldiv:	
   547                           ; 2 bytes @ 0x0
   548                           
   549  0070                     osc_config@freq:	
   550                           ; 4 bytes @ 0x0
   551                           
   552  0070                     I2C_Master_Write@d:	
   553                           ; 1 bytes @ 0x0
   554                           
   555  0070                     I2C_Master_Read@a:	
   556                           ; 2 bytes @ 0x0
   557                           
   558  0070                     ___lldiv@divisor:	
   559                           ; 2 bytes @ 0x0
   560                           
   561                           
   562                           ; 4 bytes @ 0x0
   563  0070                     	ds	1
   564  0071                     cmd@a:
   565  0071                     dat@b:	
   566                           ; 1 bytes @ 0x1
   567                           
   568                           
   569                           ; 1 bytes @ 0x1
   570  0071                     	ds	1
   571  0072                     ??_lcd_clear:
   572  0072                     ??_lcd_init:	
   573                           ; 1 bytes @ 0x2
   574                           
   575  0072                     ??_I2C_Master_Write:	
   576                           ; 1 bytes @ 0x2
   577                           
   578  0072                     ??_I2C_Master_Read:	
   579                           ; 1 bytes @ 0x2
   580                           
   581  0072                     ?_lcd_linea:	
   582                           ; 1 bytes @ 0x2
   583                           
   584  0072                     ?_show:	
   585                           ; 1 bytes @ 0x2
   586                           
   587  0072                     lcd_linea@b:	
   588                           ; 1 bytes @ 0x2
   589                           
   590  0072                     show@s:	
   591                           ; 1 bytes @ 0x2
   592                           
   593                           
   594                           ; 2 bytes @ 0x2
   595  0072                     	ds	1
   596  0073                     ??_lcd_linea:
   597                           
   598                           ; 1 bytes @ 0x3
   599  0073                     	ds	1
   600  0074                     ??_show:
   601  0074                     lcd_linea@a:	
   602                           ; 1 bytes @ 0x4
   603                           
   604  0074                     I2C_Master_Read@temp:	
   605                           ; 1 bytes @ 0x4
   606                           
   607  0074                     ___lldiv@dividend:	
   608                           ; 2 bytes @ 0x4
   609                           
   610                           
   611                           ; 4 bytes @ 0x4
   612  0074                     	ds	1
   613  0075                     lcd_linea@temp:
   614                           
   615                           ; 1 bytes @ 0x5
   616  0075                     	ds	1
   617  0076                     lcd_linea@z:
   618                           
   619                           ; 1 bytes @ 0x6
   620  0076                     	ds	2
   621  0078                     ??___lldiv:
   622                           
   623                           ; 1 bytes @ 0x8
   624  0078                     	ds	1
   625  0079                     ___lldiv@quotient:
   626                           
   627                           ; 4 bytes @ 0x9
   628  0079                     	ds	4
   629  007D                     ___lldiv@counter:
   630                           
   631                           ; 1 bytes @ 0xD
   632  007D                     	ds	1
   633  007E                     ??_setup:
   634                           
   635                           	psect	cstackBANK0
   636  0020                     __pcstackBANK0:	
   637                           ; 1 bytes @ 0xE
   638                           
   639  0020                     ?_I2C_Master_Init:
   640  0020                     I2C_Master_Init@c:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 4 bytes @ 0x0
   645  0020                     	ds	4
   646  0024                     ??_I2C_Master_Init:
   647                           
   648                           ; 1 bytes @ 0x4
   649  0024                     	ds	4
   650  0028                     ??_main:
   651                           
   652                           ; 1 bytes @ 0x8
   653  0028                     	ds	3
   654                           
   655                           	psect	maintext
   656  0749                     __pmaintext:	
   657 ;;
   658 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   659 ;;
   660 ;; *************** function _main *****************
   661 ;; Defined at:
   662 ;;		line 66 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   663 ;; Parameters:    Size  Location     Type
   664 ;;		None
   665 ;; Auto vars:     Size  Location     Type
   666 ;;		None
   667 ;; Return value:  Size  Location     Type
   668 ;;                  1    wreg      void 
   669 ;; Registers used:
   670 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   671 ;; Tracked objects:
   672 ;;		On entry : B00/0
   673 ;;		On exit  : 0/0
   674 ;;		Unchanged: 0/0
   675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   676 ;;      Params:         0       0       0       0       0
   677 ;;      Locals:         0       0       0       0       0
   678 ;;      Temps:          0       3       0       0       0
   679 ;;      Totals:         0       3       0       0       0
   680 ;;Total ram usage:        3 bytes
   681 ;; Hardware stack levels required when called:    3
   682 ;; This function calls:
   683 ;;		_I2C_Master_Read
   684 ;;		_I2C_Master_Start
   685 ;;		_I2C_Master_Stop
   686 ;;		_I2C_Master_Write
   687 ;;		_cmd
   688 ;;		_lcd_clear
   689 ;;		_lcd_init
   690 ;;		_lcd_linea
   691 ;;		_setup
   692 ;;		_show
   693 ;; This function is called by:
   694 ;;		Startup code after reset
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698                           
   699                           ;psect for function _main
   700  0749                     _main:
   701  0749                     l1085:	
   702                           ;incstack = 0
   703                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;Master_main.c: 68: setup();
   707  0749  120A  118A  25C0  120A  118A  	fcall	_setup
   708  074E                     l1087:
   709                           
   710                           ;Master_main.c: 70: lcd_clear();
   711  074E  120A  118A  256C  120A  118A  	fcall	_lcd_clear
   712  0753                     l1089:
   713                           
   714                           ;Master_main.c: 71: lcd_init();
   715  0753  120A  118A  2674  120A  118A  	fcall	_lcd_init
   716  0758                     l1091:
   717                           
   718                           ;Master_main.c: 72: cmd(0x90);
   719  0758  3090               	movlw	144
   720  0759  120A  118A  2579  120A  118A  	fcall	_cmd
   721  075E                     l1093:
   722                           
   723                           ;Master_main.c: 73: _delay((unsigned long)((1)*(8000000/4000.0)));
   724  075E  3003               	movlw	3
   725  075F  1283               	bcf	3,5	;RP0=0, select bank0
   726  0760  1303               	bcf	3,6	;RP1=0, select bank0
   727  0761  00A9               	movwf	??_main+1
   728  0762  3097               	movlw	151
   729  0763  00A8               	movwf	??_main
   730  0764                     u277:
   731  0764  0BA8               	decfsz	??_main,f
   732  0765  2F64               	goto	u277
   733  0766  0BA9               	decfsz	??_main+1,f
   734  0767  2F64               	goto	u277
   735  0768                     l1095:
   736                           
   737                           ;Master_main.c: 77: {;Master_main.c: 79: I2C_Master_Start();
   738  0768  120A  118A  2543  120A  118A  	fcall	_I2C_Master_Start
   739  076D                     l1097:
   740                           
   741                           ;Master_main.c: 80: I2C_Master_Write(0x50);
   742  076D  3050               	movlw	80
   743  076E  00F0               	movwf	I2C_Master_Write@d
   744  076F  3000               	movlw	0
