

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 08 12:48:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
    15                           ; Generated 12/02/2020 GMT
    16                           ; 
    17                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
    49  0001                     	;# 
    50  0002                     	;# 
    51  0003                     	;# 
    52  0004                     	;# 
    53  0005                     	;# 
    54  0006                     	;# 
    55  0007                     	;# 
    56  0008                     	;# 
    57  0009                     	;# 
    58  000A                     	;# 
    59  000B                     	;# 
    60  000C                     	;# 
    61  000D                     	;# 
    62  000E                     	;# 
    63  000E                     	;# 
    64  000F                     	;# 
    65  0010                     	;# 
    66  0011                     	;# 
    67  0012                     	;# 
    68  0013                     	;# 
    69  0014                     	;# 
    70  0015                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0017                     	;# 
    74  0018                     	;# 
    75  0019                     	;# 
    76  001A                     	;# 
    77  001B                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  001D                     	;# 
    81  001E                     	;# 
    82  001F                     	;# 
    83  0081                     	;# 
    84  0085                     	;# 
    85  0086                     	;# 
    86  0087                     	;# 
    87  0088                     	;# 
    88  0089                     	;# 
    89  008C                     	;# 
    90  008D                     	;# 
    91  008E                     	;# 
    92  008F                     	;# 
    93  0090                     	;# 
    94  0091                     	;# 
    95  0092                     	;# 
    96  0093                     	;# 
    97  0093                     	;# 
    98  0093                     	;# 
    99  0094                     	;# 
   100  0095                     	;# 
   101  0096                     	;# 
   102  0097                     	;# 
   103  0098                     	;# 
   104  0099                     	;# 
   105  009A                     	;# 
   106  009B                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  0105                     	;# 
   112  0107                     	;# 
   113  0108                     	;# 
   114  0109                     	;# 
   115  010C                     	;# 
   116  010C                     	;# 
   117  010D                     	;# 
   118  010E                     	;# 
   119  010F                     	;# 
   120  0185                     	;# 
   121  0187                     	;# 
   122  0188                     	;# 
   123  0189                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  008F                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0000                     	;# 
   283  0001                     	;# 
   284  0002                     	;# 
   285  0003                     	;# 
   286  0004                     	;# 
   287  0005                     	;# 
   288  0006                     	;# 
   289  0007                     	;# 
   290  0008                     	;# 
   291  0009                     	;# 
   292  000A                     	;# 
   293  000B                     	;# 
   294  000C                     	;# 
   295  000D                     	;# 
   296  000E                     	;# 
   297  000E                     	;# 
   298  000F                     	;# 
   299  0010                     	;# 
   300  0011                     	;# 
   301  0012                     	;# 
   302  0013                     	;# 
   303  0014                     	;# 
   304  0015                     	;# 
   305  0015                     	;# 
   306  0016                     	;# 
   307  0017                     	;# 
   308  0018                     	;# 
   309  0019                     	;# 
   310  001A                     	;# 
   311  001B                     	;# 
   312  001B                     	;# 
   313  001C                     	;# 
   314  001D                     	;# 
   315  001E                     	;# 
   316  001F                     	;# 
   317  0081                     	;# 
   318  0085                     	;# 
   319  0086                     	;# 
   320  0087                     	;# 
   321  0088                     	;# 
   322  0089                     	;# 
   323  008C                     	;# 
   324  008D                     	;# 
   325  008E                     	;# 
   326  008F                     	;# 
   327  0090                     	;# 
   328  0091                     	;# 
   329  0092                     	;# 
   330  0093                     	;# 
   331  0093                     	;# 
   332  0093                     	;# 
   333  0094                     	;# 
   334  0095                     	;# 
   335  0096                     	;# 
   336  0097                     	;# 
   337  0098                     	;# 
   338  0099                     	;# 
   339  009A                     	;# 
   340  009B                     	;# 
   341  009C                     	;# 
   342  009D                     	;# 
   343  009E                     	;# 
   344  009F                     	;# 
   345  0105                     	;# 
   346  0107                     	;# 
   347  0108                     	;# 
   348  0109                     	;# 
   349  010C                     	;# 
   350  010C                     	;# 
   351  010D                     	;# 
   352  010E                     	;# 
   353  010F                     	;# 
   354  0185                     	;# 
   355  0187                     	;# 
   356  0188                     	;# 
   357  0189                     	;# 
   358  018C                     	;# 
   359  018D                     	;# 
   360  0006                     _PORTB	set	6
   361  000B                     _INTCONbits	set	11
   362  0047                     _RD7	set	71
   363  0046                     _RD6	set	70
   364  0045                     _RD5	set	69
   365  008F                     _OSCCONbits	set	143
   366  0189                     _ANSELH	set	393
   367  0188                     _ANSEL	set	392
   368                           
   369                           	psect	cinit
   370  000F                     start_initialization:	
   371                           ; #config settings
   372                           
   373  000F                     __initialization:
   374  000F                     end_of_initialization:	
   375                           ;End of C runtime variable initialization code
   376                           
   377  000F                     __end_of__initialization:
   378  000F  0183               	clrf	3
   379  0010  120A  118A  2857   	ljmp	_main	;jump to C main() function
   380                           
   381                           	psect	cstackCOMMON
   382  0070                     __pcstackCOMMON:
   383  0070                     ?_setup:
   384  0070                     ?_osc_config:	
   385                           ; 1 bytes @ 0x0
   386                           
   387  0070                     ?_isr:	
   388                           ; 1 bytes @ 0x0
   389                           
   390  0070                     ??_isr:	
   391                           ; 1 bytes @ 0x0
   392                           
   393  0070                     ?_main:	
   394                           ; 1 bytes @ 0x0
   395                           
   396                           
   397                           ; 1 bytes @ 0x0
   398  0070                     	ds	2
   399  0072                     ??_osc_config:
   400                           
   401                           ; 1 bytes @ 0x2
   402  0072                     	ds	2
   403  0074                     osc_config@freq:
   404                           
   405                           ; 1 bytes @ 0x4
   406  0074                     	ds	1
   407  0075                     ??_setup:
   408  0075                     ??_main:	
   409                           ; 1 bytes @ 0x5
   410                           
   411                           
   412                           	psect	maintext
   413  0057                     __pmaintext:	
   414                           ; 1 bytes @ 0x5
   415 ;;
   416 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   417 ;;
   418 ;; *************** function _main *****************
   419 ;; Defined at:
   420 ;;		line 64 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   421 ;; Parameters:    Size  Location     Type
   422 ;;		None
   423 ;; Auto vars:     Size  Location     Type
   424 ;;		None
   425 ;; Return value:  Size  Location     Type
   426 ;;                  1    wreg      void 
   427 ;; Registers used:
   428 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   429 ;; Tracked objects:
   430 ;;		On entry : B00/0
   431 ;;		On exit  : 0/0
   432 ;;		Unchanged: 0/0
   433 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   434 ;;      Params:         0       0       0       0       0
   435 ;;      Locals:         0       0       0       0       0
   436 ;;      Temps:          0       0       0       0       0
   437 ;;      Totals:         0       0       0       0       0
   438 ;;Total ram usage:        0 bytes
   439 ;; Hardware stack levels required when called:    3
   440 ;; This function calls:
   441 ;;		_setup
   442 ;; This function is called by:
   443 ;;		Startup code after reset
   444 ;; This function uses a non-reentrant model
   445 ;;
   446                           
   447                           
   448                           ;psect for function _main
   449  0057                     _main:
   450  0057                     l725:	
   451                           ;incstack = 0
   452                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   453                           
   454                           
   455                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 66:   
      +                            setup();
   456  0057  120A  118A  204A  120A  118A  	fcall	_setup
   457  005C                     l20:	
   458                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 67:   
      +                            while(1)
   459                           
   460  005C                     l21:	
   461                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 68:   
      +                            {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 70:
      +                               }
   462                           
   463  005C  285C               	goto	l20
   464  005D  120A  118A  280C   	ljmp	start
   465  0060                     __end_of_main:
   466                           
   467                           	psect	text1
   468  004A                     __ptext1:	
   469 ;; *************** function _setup *****************
   470 ;; Defined at:
   471 ;;		line 76 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : 0/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       0       0       0       0
   488 ;;      Totals:         0       0       0       0       0
   489 ;;Total ram usage:        0 bytes
   490 ;; Hardware stack levels used:    1
   491 ;; Hardware stack levels required when called:    2
   492 ;; This function calls:
   493 ;;		_osc_config
   494 ;; This function is called by:
   495 ;;		_main
   496 ;; This function uses a non-reentrant model
   497 ;;
   498                           
   499                           
   500                           ;psect for function _setup
   501  004A                     _setup:
   502  004A                     l697:	
   503                           ;incstack = 0
   504                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   505                           
   506                           
   507                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 79:   
      +                            ANSEL=0;
   508  004A  1683               	bsf	3,5	;RP0=1, select bank3
   509  004B  1703               	bsf	3,6	;RP1=1, select bank3
   510  004C  0188               	clrf	8	;volatile
   511                           
   512                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 80:   
      +                            ANSELH=0;
   513  004D  0189               	clrf	9	;volatile
   514  004E                     l699:
   515                           
   516                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 83:   
      +                            osc_config(4);
   517  004E  3004               	movlw	4
   518  004F  120A  118A  2013  120A  118A  	fcall	_osc_config
   519  0054                     l701:
   520                           
   521                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 86:   
      +                            INTCONbits.GIE=0;
   522  0054  138B               	bcf	11,7	;volatile
   523  0055                     l703:
   524                           
   525                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Master_main.c: 87:   
      +                            INTCONbits.PEIE=0;
   526  0055  130B               	bcf	11,6	;volatile
   527  0056                     l26:
   528  0056  0008               	return
   529  0057                     __end_of_setup:
   530                           
   531                           	psect	text2
   532  0013                     __ptext2:	
   533 ;; *************** function _osc_config *****************
   534 ;; Defined at:
   535 ;;		line 16 in file "C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;  freq            1    wreg     unsigned char 
   538 ;; Auto vars:     Size  Location     Type
   539 ;;  freq            1    4[COMMON] unsigned char 
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         1       0       0       0       0
   551 ;;      Temps:          2       0       0       0       0
   552 ;;      Totals:         3       0       0       0       0
   553 ;;Total ram usage:        3 bytes
   554 ;; Hardware stack levels used:    1
   555 ;; Hardware stack levels required when called:    1
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_setup
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563                           
   564                           ;psect for function _osc_config
   565  0013                     _osc_config:
   566                           
   567                           ;incstack = 0
   568                           ; Regs used in _osc_config: [wreg-fsr0h+status,2+status,0]
   569                           ;osc_config@freq stored from wreg
   570  0013  00F4               	movwf	osc_config@freq
   571  0014                     l671:
   572                           
   573                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 16: voi
      +                          d osc_config(uint8_t freq);C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Mast
      +                          er.X/Osc_config.c: 17: {;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master
      +                          .X/Osc_config.c: 18:     switch(freq)
   574  0014  2833               	goto	l691
   575  0015                     l673:
   576                           
   577                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 21:    
      +                                   OSCCONbits.IRCF=0b100;
   578  0015  1683               	bsf	3,5	;RP0=1, select bank1
   579  0016  1303               	bcf	3,6	;RP1=0, select bank1
   580  0017  080F               	movf	15,w	;volatile
   581  0018  398F               	andlw	-113
   582  0019  3840               	iorlw	64
   583  001A  008F               	movwf	15	;volatile
   584  001B                     l675:
   585                           
   586                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 22:    
      +                                   OSCCONbits.SCS=1;
   587  001B  140F               	bsf	15,0	;volatile
   588                           
   589                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 23:    
      +                                   break;
   590  001C  2849               	goto	l79
   591  001D                     l677:
   592                           
   593                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 26:    
      +                                   OSCCONbits.IRCF=0b101;
   594  001D  1683               	bsf	3,5	;RP0=1, select bank1
   595  001E  1303               	bcf	3,6	;RP1=0, select bank1
   596  001F  080F               	movf	15,w	;volatile
   597  0020  398F               	andlw	-113
   598  0021  3850               	iorlw	80
   599  0022  008F               	movwf	15	;volatile
   600  0023                     l679:
   601                           
   602                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 27:    
      +                                   OSCCONbits.SCS=1;
   603  0023  140F               	bsf	15,0	;volatile
   604                           
   605                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 28:    
      +                                   break;
   606  0024  2849               	goto	l79
   607  0025                     l681:
   608                           
   609                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 31:    
      +                                   OSCCONbits.IRCF=0b110;
   610  0025  1683               	bsf	3,5	;RP0=1, select bank1
   611  0026  1303               	bcf	3,6	;RP1=0, select bank1
   612  0027  080F               	movf	15,w	;volatile
   613  0028  398F               	andlw	-113
   614  0029  3860               	iorlw	96
   615  002A  008F               	movwf	15	;volatile
   616  002B                     l683:
   617                           
   618                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 32:    
      +                                   OSCCONbits.SCS=1;
   619  002B  140F               	bsf	15,0	;volatile
   620                           
   621                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 33:    
      +                                   break;
   622  002C  2849               	goto	l79
   623  002D                     l685:
   624                           
   625                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 36:    
      +                                   OSCCONbits.IRCF=0b111;
   626  002D  3070               	movlw	112
   627  002E  1683               	bsf	3,5	;RP0=1, select bank1
   628  002F  1303               	bcf	3,6	;RP1=0, select bank1
   629  0030  048F               	iorwf	15,f	;volatile
   630  0031                     l687:
   631                           
   632                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 37:    
      +                                   OSCCONbits.SCS=1;
   633  0031  140F               	bsf	15,0	;volatile
   634                           
   635                           ;C:/Users/Andy Bonilla/Documents/GitHub/ED2/Lab4_ED2/Lab4_Master.X/Osc_config.c: 38:    
      +                                   break;
   636  0032  2849               	goto	l79
   637  0033                     l691:
   638  0033  0874               	movf	osc_config@freq,w
   639  0034  00F2               	movwf	??_osc_config
   640  0035  01F3               	clrf	??_osc_config+1
   641                           
   642                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   643                           ; Switch size 1, requested type "simple"
   644                           ; Number of cases is 1, Range of values is 0 to 0
   645                           ; switch strategies available:
   646                           ; Name         Instructions Cycles
   647                           ; simple_byte            4     3 (average)
   648                           ; direct_byte           11     8 (fixed)
   649                           ; jumptable            260     6 (fixed)
   650                           ;	Chosen strategy is simple_byte
   651  0036  0873               	movf	??_osc_config+1,w
   652  0037  3A00               	xorlw	0	; case 0
   653  0038  1903               	skipnz
   654  0039  283B               	goto	l781
   655  003A  2849               	goto	l79
   656  003B                     l781:
   657                           
   658                           ; Switch size 1, requested type "simple"
   659                           ; Number of cases is 4, Range of values is 1 to 8
   660                           ; switch strategies available:
   661                           ; Name         Instructions Cycles
   662                           ; simple_byte           13     7 (average)
   663                           ; direct_byte           35    11 (fixed)
   664                           ; jumptable            263     9 (fixed)
   665                           ;	Chosen strategy is simple_byte
   666  003B  0872               	movf	??_osc_config,w
   667  003C  3A01               	xorlw	1	; case 1
   668  003D  1903               	skipnz
   669  003E  2815               	goto	l673
   670  003F  3A03               	xorlw	3	; case 2
   671  0040  1903               	skipnz
